,Tweets,Player,Cosine Similarity,sentiment
266,shakib al hasan (23) off (15) out. srh 133/4 in 15.5 overs. #srhvcsk #vivoiplonstar #vivoipl #ipl2018 #ipl2018final,Shakib Al Hasan,0.0026398558958643835,0.0
264,#ipl2018 (final) : @sunrikane_williamsons vs @chennaiipl ball by ball live coverage : http:// bit.ly/2iut4zg wicket | | shakib al hasan c sk raina b dj bravo . @sunrikane_williamsons : 133/4 (15.5 ov) #dailycricket #ipl #ipl11 #vivoipl #srhvscsk #cskvssrh,Shakib Al Hasan,0.0017272240676357601,0.0
177,#ipl2018 #thesuperoverchallenge#vivoiplfinals#cskvsrh http:// ans.no . 6. hardik pandya,Hardik Pandya,0.0030733731061923257,0.0
173,my #ipl2018 xi 1. k l rahul (wk) 2. sunil narine 3. kane williamson (c) 4. ab de villiers 5. rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant 6. shane watson 7. hardik pandya 8. rashid khan 9. bhuvneshwar kumar 10. kuldeep yadavid_david_miller 11. andrew tye,Hardik Pandya,0.2946195239874869,0.0
575,¨¨¨¥¨_¨¡¨_¨áø¨ù¨à¨¡ ¨_øà¨¡ø¨_¨_¨à¨_ø ¨µ¨à¨¡¨_¨ùø ¨¥øü¨_¨à ¨_øà¨¡ø¨_¨_ø ¨»¨à¨¡¨_¨_¨¡¨¨ø - ¨µøö¨¡¨_ø ¨µøû¨ù¨à¨øøü! https:// goo.gl/py5jrb #viratkohli #maharbhajan_singhashtra #mumbai #cricket #ipl2018 #ipl2018final pic.twitter.com/gmykbpdeia,Virat Kohli,0.001732303860316117,0.0
51,rayudu shane watson williamson faf duplisis rishab_ab_ab_villiersliers_ab_ab_villiersliers pant ms dhoni (c/wk) h hardik_pandya sunil narine rashid khan umesh suryavinay_kumar_umesh_umesh_yadavavid_david_miller j bumrah #ipl2018 #dreamteam #bestvsbest,Shane Watson,1.0,0.0
77,shane watson : man of the tournament in 2008 ipl! man of the match in 2018 ipl finals! #ipl2018 #cskvsrh #ipl2018final,Shane Watson,0.07982425206931924,0.0
76,shane watson : man of the tournament in 2008 ipl! man of the match in 2018 ipl finals! #ipl2018 #cskvsrh #ipl2018final,Shane Watson,0.07982425206931924,0.0
75,"shane watson : man of the tournament in 2008 ipl! man of the match in 2018 ipl finals! #ipl2018 #cskvsrh #ipl2018final """,Shane Watson,0.07982425206931924,0.0
74,shane watson : man of the tournament in 2008 ipl! man of the match in 2018 ipl finals! #ipl2018 #cskvsrh #ipl2018final,Shane Watson,0.07982425206931924,0.0
73,shane watson : man of the tournament in 2008 ipl! man of the match in 2018 ipl finals! #ipl2018 #cskvsrh #ipl2018final,Shane Watson,0.07982425206931924,0.0
72,shane watson : man of the tournament in 2008 ipl! man of the match in 2018 ipl finals! #ipl2018 #cskvsrh #ipl2018final,Shane Watson,0.07982425206931924,0.0
69,shane watson : man of the tournament in 2008 ipl! man of the match in 2018 ipl finals! #ipl2018 #cskvsrh #ipl2018final,Shane Watson,0.07982425206931924,0.0
68,#omgit 'shapping shane watson - 117 runs in 57 balls and partnership in between shane watson - suresh raina is also- 117 runs in 57 balls #cskbueaty #champion #ipl2018,Shane Watson,0.08419105633046388,0.0
66,shane watson became 4th player to do so! #cricket #ipl2018 pic.twitter.com/k24h8wty8b,Shane Watson,0.08001451035530772,0.0
65,shane watson : man of the tournament in 2008 ipl! man of the match in 2018 ipl finals! #ipl2018 #cskvsrh #ipl2018final,Shane Watson,0.07982425206931924,0.0
64,shane watson has smashed them everywhere except through that small region on the off-side. full & wide the way to go for now? #ipl2018 #srhvcsk #selectdugout pic.twitter.com/x5mzpo4pb8,Shane Watson,0.046986790208998604,0.0
63,"shane watson , who scored 0 off his first 10 balls, ends with a boundary percentage of 33.33% this game, his highest of any innings this ipl. it's also his third-highest in all ipl (min.20 balls) & fourth-highest in all t20. #ipl2018 #srhvcsk #selectdugout cricbuzz skycricket",Shane Watson,0.03465334483450645,0.0
58,australian #cricketer #shanewatson family #csk #vivo #ipl2018final https:// youtu.be/b9bqkk_4et8 #ipl2018 #vivoipl2018 #dhoni #msdhoni #chennaisuperkings #sunrikane_williamsonshyderab_ab_ab_villiersliers_ab_ab_villiersliersad #srh #cricket #family shane_shane_watson shane_watson family pics,Shane Watson,0.01811143660397136,0.0
57,aussie tadka in final.. what an innings by shane watson ... #ipl2018,Shane Watson,0.0863188900258083,0.0
46,my #ipl2018 team kl rahul shane watson virat viratvirat_kohlii kane williamson raydu dhoni (c) (wk) krunal panday rashid khan andrew tye umesh umesh_yadavaw jasprit jasprit_bumrah sunil sunil_narine (12th man). #ipl2018 @bcci #starsports #kent cricket live,Sunil Narine,0.2016013135475248,0.0
79,shane watson : man of the tournament in 2008 ipl! man of the match in 2018 ipl finals! #ipl2018 #cskvsrh #ipl2018final,Shane Watson,0.07982425206931924,0.0
39,sunil narine dekane_williamsonved it as he contributed with both bat and ball #ipl2018 #kkr pic.twitter.com/4qod7fb5jn,Sunil Narine,0.07930683519454307,0.0
37,kkr's * sunil narine * is the most most valuab_ab_ab_villiersliers_ab_ab_villiersliersle player of #ipl2018,Sunil Narine,0.12167549406770595,0.0
30,my team of the #ipl2018 1. kl rahul 2. sunil narine 3. kane williamson 4. ambati raumesh_yadavu 5. rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant 6. h. pandya 7. deepak chaharbhajan_singh 8. rashid khan 9. andrew tye 10. sid kaul 11. p. krishna,Sunil Narine,0.17220387243045973,0.0
26,6:mom in final watson 7:stylish player in the final lungi nigidi 8:super striker sunil narine 9:perfect catch trent boult 2/2 #cskvsrh #ipl2018final #ipl2018,Sunil Narine,0.10930812686611127,0.0
24,sunil narine : ¨¨»¨à¨_¨_ø 2018¨_ø ¨_¨à¨±¨¬ø¨_ ¨é¨_¨à¨¡¨ù¨à ¨µøû¨¡¨¡¨_¨¥ ¨_øà¨¡ø¨µ¨_¨© ¨_ø¨©¨à¨_ø ¨¬¨¡øö¨©ø! #tamilnews #ipl2018 #sunilnarine #mostvaluab_ab_ab_villiersliers_ab_ab_villiersliersleplayer #superstriker #kkr ¨_¨ªø¨¥¨_¨_ø ¨ ¨»ø ¨»¨_¨à¨µ¨à¨±¨¥ø¨¥¨¨ø ¨_ø ¨øø¨ø¨µø¨¨ø: http:// bit.ly/samayamtamilapp https:// tamil.samayam.com/sports-news/cr icket/iplt20/news/kkr-bowler-sunil_sunil_narine-sunil_narine-named-super-striker-of-ipl-2018/articleshow/64352033.cms?utm_source=facebook.com&utm_medium=referral&utm_campaign=sunil_sunil_sunil_narineunil_narine28052018 û_,Sunil Narine,0.038607067421445956,0.0
23,sunil narine : ¡¡»±û¡_¡_±ûî¡_±ü ¡é¡_±¡ø¡â¡_ ¡µ¡à¡_±¡µ±ö¡¬ ¡ ¡ù¡ñ¡_¡á± #sunilnarine #ipl2018 #ipl2018valuab_ab_ab_villiersliers_ab_ab_villiersliersleplayerhttp://smym.in/_uylwa/kcf via @samayamtelugu,Sunil Narine,0.07187792106098465,0.0
22,6:mom in final watson 7:stylish player in the final lungi nigidi 8:super striker sunil narine 9:perfect catch trent boult 2/2 #cskvsrh #ipl2018final #ipl2018,Sunil Narine,0.10930812686611127,0.0
20,most valuab_ab_ab_villiersliers_ab_ab_villiersliersle overseas capped players #ipl2018 #iplseason 1. watson 2. ab de villiers 3 lungi ngidi 4. andre russell 5. sunil narine 6. rashid khan 7. buttler 8. jofra archer 9. mujeeb 10. lewis 11. chris gayle 12. boult kane williamson star overseas among all players,Sunil Narine,0.11931029383846062,0.0
19,keepers + spinners ipl xi 2018 1. kl rahul 2. jos butler * 3. sanju samson / ishan kishan 4. rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant 5. ms dhoni (c) (wk) 6. dinesh karthik 7. rashid khan * 8. sunil narine * 9. amit mishra 10. kuldeep yadavid_david_miller 11. mujeeb ur rahman * #iplfinal #iplfinal2018 #ipl2018 #cskvsrh,Sunil Narine,0.18502972601997716,0.0
13,my ipl team for 2018 kl rahul sunil narine virat kohli ambati rayudu rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant ms dhoni (c)(wk) andre russell rashid khan andrew tye umesh yadavid_david_miller jasprit bumrah coach - stephen fleming #ipl2018 #ipl @cricketaakash,Sunil Narine,0.30401559439795767,0.0
11,my ipl 2018 team 1. kl rahul 2. rohit sharbhajan_singhma 3.virat kohli 4.ken williamson 5.rishab_ab_ab_villiersliers_ab_ab_villiersliersh panth 6. ms dhoni(w&c) 7. sunil narine 8.bhuvneshvar kumar 9.rashid khan 10.andrew tye 11.jasprit bumrah @cricketaakash #aakashvani #ipl2018,Sunil Narine,0.21487721454990968,0.0
8,ambati rayudu sunil narine kane williamson rishab_ab_ab_villiersliers_ab_ab_villiersliers pant ms dhoni (c/wk) dwayne bravo hardik pandya rashid khan mayank markande sidharbhajan_singhth kaul ankit rajput #ipl2018 #akashvani,Sunil Narine,0.33999959619292486,0.0
5,my team eleven for ipl 2018 sunil sunil_narine kl rahul kane kane_williamson rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant hardik hardik_pandya dinesh dinesh_dinesh_dinesh_dinesh_dinesh_karthikkikhikthik ms msdhoni (c & wk) rashid khan andrew tye siddharbhajan_singhth kaul umesh suryavinay_kumar_umesh_umesh_yadavavid_david_miller #ipl2018 #ipl,Sunil Narine,0.31308756844452623,0.0
4,my #ipl2018 top15 players. rahul watson willimson raydu pant abd dhoni(c) dinesh kartik sunil narine rashid khan deepak chaharbhajan_singh kuldeep yadavid_david_miller andrew tye bumrah umesh yadavid_david_miller,Sunil Narine,0.2417480966342695,0.0
78,shane watson : man of the tournament in 2008 ipl! man of the match in 2018 ipl finals! #ipl2018 #cskvsrh #ipl2018final,Shane Watson,0.07982425206931924,0.0
80,shane watson : man of the tournament in 2008 ipl! man of the match in 2018 ipl finals! #ipl2018 #cskvsrh #ipl2018final,Shane Watson,0.07982425206931924,0.0
172,team of the tournament ! kl rahul kane williamson rishab_ab_ab_villiersliers_ab_ab_villiersliers pant ab de villiers ambati rayudu ms dhoni (c) (wk) hardik pandya rashid khan bhuvneshwar kumar jaspreet bumrah sunil narine andrew tye/umesh yadavid_david_miller (12th man) #ipl2018 #cricketlive #cricket,Hardik Pandya,0.36394569469279137,0.0
108,kl rahul narine kane williamson pant ms msdhoni(c) (wk) dk russel rashid bumarh yadavid_david_miller kaul #ipl2018 #aakashvani,Kane Williamson,0.19762878699009415,0.0
171,"my ipl xi, kl rahul sunil narine kane williamson rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant ambati rayudu ms dhoni (c) (wk) hardik pandya rashid khan andrew tye deepak chaharbhajan_singh umesh yadavid_david_miller #ipl2018",Hardik Pandya,0.3684455329822359,0.0
166,my team of the #ipl2018 : kl rahul rayudu kane pant ab de villers hardik pandya k gotham rashid khan umesh yadavid_david_miller bumrah tye,Hardik Pandya,0.19936195308614127,0.0
165,hardik pandya #ipl2018 «â«_«±µ«±µ «¥µ_«£µ«ùµ«â «âµü«_µ «¥µ_«£µ«ùµ«â «_«¬µ«±µ  «ïµü«_«à «_«â«ñ«à«ø«_«ø«à «_µûµ_«_µ«_µ !! 13 «¨«_«_µ«_«àµ_ 260 «±µ¼«üµ«â 18 «µ«à«¥µ«¥«±µ«±µ«â,Hardik Pandya,0.001489904969899562,0.0
163,my all tim_tim_southeee #ipl2018 #x1 1.) kl rahul 2). shane watson 3). williamson 4). rishab_ab_ab_villiersliers_ab_ab_villiersliers pant 5). ambati ambati_rayudu 6). ms msdhoni ( c & wk) 7). hardik hardik_pandya 8).rashid khan 9). andrew tye 10). sunil naraine 11). mayank markandey 12th men == jos butter,Hardik Pandya,0.3061695004913884,0.0
161,most valuab_ab_ab_villiersliers_ab_ab_villiersliersle indian players #ipl2018 #iplseason 1. pant 2. dhoni 3. rahul 4. rayudu 5. kul 6. kohli 7. umesh yadavid_david_miller 8. dinesh karthik 9. hardik pandya 10. dhawan 11. kuldeep yadavid_david_miller *dhoni 2? came at 2 or 3 down and he lead superbly from most trolled team to most valuab_ab_ab_villiersliers_ab_ab_villiersliersle team,Hardik Pandya,0.09713614180896633,0.0
154,ambati rayudu sunil narine kane williamson rishab_ab_ab_villiersliers_ab_ab_villiersliers pant ms dhoni (c/wk) dwayne bravo hardik pandya rashid khan mayank markande sidharbhajan_singhth kaul ankit rajput #ipl2018 #akashvani,Hardik Pandya,0.33999959619292486,0.0
153,my team eleven for ipl 2018 sunil sunil_narine kl rahul kane kane_williamson rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant hardik hardik_pandya dinesh dinesh_dinesh_dinesh_dinesh_dinesh_karthikkikhikthik ms msdhoni (c & wk) rashid khan andrew tye siddharbhajan_singhth kaul umesh suryavinay_kumar_umesh_umesh_yadavavid_david_miller #ipl2018 #ipl,Hardik Pandya,0.31308756844452623,0.0
151,my ipl xi ~ kl rahul watson kohli kane williamson rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant ms dhoni (c) ambati rayudu rashid khan hardik pandya bhuvneshwar kumar tye #ipl #ipl2018 @cricketaakash @icc @imvviratvirat_kohlii @rishab_ab_ab_villiersliers_ab_ab_villierslierspant777,Hardik Pandya,0.22705166350049868,0.0
141,captain ratings #ipl2018 1. kane williamson 2.dinesh karthik 3.dhoni 4.kohli 5.rohit 6.shreyas iyer 7.rahane 8.ashwin,Kane Williamson,0.06748010252239364,0.0
139,by name indian premier league by game foreigners premier league 1:most wickets andrew tye 2:most runs kane williamson 3:most fifties williamson 4:most moms rashid khan 5:most hundreds shane watson 1/2 #cskvsrh #ipl2018final #ipl2018,Kane Williamson,0.09811205015288653,0.0
133,most valuab_ab_ab_villiersliers_ab_ab_villiersliersle overseas capped players #ipl2018 #iplseason 1. watson 2. ab de villiers 3 lungi ngidi 4. andre russell 5. sunil narine 6. rashid khan 7. buttler 8. jofra archer 9. mujeeb 10. lewis 11. chris gayle 12. boult kane williamson star overseas among all players,Kane Williamson,0.11931029383846062,0.0
132,so the orange army captain has to be a orange cap holder kane williamson #ipl2018,Kane Williamson,0.029607499482630275,0.0
110,carving out your identity the kane williamson way http:// lsh.re/1qrke #kanewilliamson #cricket #ipl #ipl2018,Kane Williamson,0.02612655364142296,0.0
109,3rd tim_tim_southeee that a @sunrikane_williamsons batsman has scored the most runs in an @ipl tournament; @david_david_millerid_david_millerd_david_millerwarner31 (2015 & 2017) and kane williamson (2018) only 2 batsmen have scored more runs in a single #ipl tournament; @imvviratvirat_kohlii (973 in 2016) and warner (848 in 2016) #orangearmy #ipl2018 pic.twitter.com/531i6vs1op,Kane Williamson,0.016106906000130972,0.0
107,ambati rayudu sunil narine kane williamson rishab_ab_ab_villiersliers_ab_ab_villiersliers pant ms dhoni (c/wk) dwayne bravo hardik pandya rashid khan mayank markande sidharbhajan_singhth kaul ankit rajput #ipl2018 #akashvani,Kane Williamson,0.33999959619292486,0.0
81,shane watson : man of the tournament in 2008 ipl! man of the match in 2018 ipl finals! #ipl2018 #cskvsrh #ipl2018final,Shane Watson,0.07982425206931924,0.0
106,"lastnight ms dhoni gets the winnrs cheque of rs 20,00,00,000 & kane williamson colects rs 12,50,00,000 runnr up cheque #ipl2018 #ehsan_ali",Kane Williamson,0.04529785800387944,0.0
104,my team eleven for ipl 2018 sunil sunil_narine kl rahul kane kane_williamson rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant hardik hardik_pandya dinesh dinesh_dinesh_dinesh_dinesh_dinesh_karthikkikhikthik ms msdhoni (c & wk) rashid khan andrew tye siddharbhajan_singhth kaul umesh suryavinay_kumar_umesh_umesh_yadavavid_david_miller #ipl2018 #ipl,Kane Williamson,0.31308756844452623,0.0
103,my ipl xi ~ kl rahul watson kohli kane williamson rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant ms dhoni (c) ambati rayudu rashid khan hardik pandya bhuvneshwar kumar tye #ipl #ipl2018 @cricketaakash @icc @imvviratvirat_kohlii @rishab_ab_ab_villiersliers_ab_ab_villierslierspant777,Kane Williamson,0.22705166350049868,0.0
101,#quiz 33. who was given the #award of 'the emerging player' at the indian premier league 2018? a. kane williamson b. rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant c. prithvi shaw d. andrew tye #questionoftheday #qotd #gk #reply #retweet #indianpremierleague #ipl #ipl2018 #bcci #currentaffairs #currentevents,Kane Williamson,0.03574750513667686,0.0
100,my ipl2018 xi sunil narayan kl rahul ambati_ambati_rayuduyuduati_ambati_rayudui_ambati_rayudu rayudu kane williamson (vc) rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant mahendra singh dhoni(c) k gowtham rashid khan andrew tye umesh yadavid_david_miller siddharbhajan_singhth kaul @vikrantgupta73 @manoj_dimri,Kane Williamson,0.2058000870420361,0.0
99,shane watson ! #ipl2018 pic.twitter.com/bw7h6e76ex,Shane Watson,0.12681839025659747,0.0
94,shane watson ab_ab_ab_villiersliers_ab_ab_villierslierssolutely dominated the ipl2018 finals pic.twitter.com/rz5uzhgy7p,Shane Watson,0.08392680870205163,0.0
93,"in both his hundreds (106 and 117*) this ipl, shane watson faced 57 balls! #ipl2018",Shane Watson,0.06971176899357068,0.0
90,ipl 2018 xi kl rahul shane shane_watson williamson raydu pant dhoni(c&wk) hardik narine rashid andrew tye umesh suryavinay_kumar_umesh_umesh_yadavavid_david_miller #ipl2018 #ipl2018final #cskvkxip #csk #whistlepodu #iplxi,Shane Watson,0.32290711567728775,0.0
86,shane watson : man of the tournament in 2008 ipl! man of the match in 2018 ipl finals! #ipl2018 #cskvsrh #ipl2018final,Shane Watson,0.07982425206931924,0.0
85,shane watson : man of the tournament in 2008 ipl! man of the match in 2018 ipl finals! #ipl2018 #cskvsrh #ipl2018final,Shane Watson,0.07982425206931924,0.0
84,shane watson : man of the tournament in 2008 ipl! man of the match in 2018 ipl finals! #ipl2018 #cskvsrh #ipl2018final,Shane Watson,0.07982425206931924,0.0
83,shane watson : man of the tournament in 2008 ipl! man of the match in 2018 ipl finals! #ipl2018 #cskvsrh #ipl2018final,Shane Watson,0.07982425206931924,0.0
82,shane watson : man of the tournament in 2008 ipl! man of the match in 2018 ipl finals! #ipl2018 #cskvsrh #ipl2018final,Shane Watson,0.07982425206931924,0.0
297,1.shikharbhajan_singh dhawan 2.wriddhiman saha 3.kane williamson 4.manish pandey 5. shakib al hasan 6.yusuf pathan 7.carlos brathwaite 8.rashid khan 9.bhuvaneshwar kumar 10.siddharbhajan_singhth kaul 11.sandeep sharbhajan_singhma #orangearmy #cskvsrh #ipl2018 #playingxi #bestvsbest #ipl2018final #srh,Shakib Al Hasan,0.1202015750846326,0.0
298,"shikharbhajan_singh dhawan, kane williamson (capt), sp goswami ûê, shakib al hasan , mk pandey, deepak hooda, carlos brathwaite, bhuvneshwar kumar, rashid khan, siddarth kaul, sandeep sharbhajan_singhma #cskvsrh #ipl2018 #bestvsbest #ipl2018final",Shakib Al Hasan,0.10893797541879993,0.0
299,players to watch out for srh kane williamson - 688 runs shikharbhajan_singh dhawan - 471 runs srh mostly depend of this two batsman. rashid khan - 21 wickets (most wickets in #ipl2018 for a spinner) siddarth kaul - 21 wickets shakib al hasan - 14 wickets #ipl2018final #cskvsrh,Shakib Al Hasan,0.042982517416828764,0.0
482,my ipl xi for 2018 ipl. sunil_sunil_narine sunil_narine kl rahul kane williamson rishab_ab_ab_villiersliers_ab_ab_villiersliers pant ms msdhoni (c &wk) dinesh dinesh_dinesh_dinesh_dinesh_dinesh_karthikkikhikthik hardic hardik_pandya rashid khan andrew tye umesh suryavinay_kumar_umesh_umesh_yadavavid_david_miller jasprit jasprit_bumrah #ipl2018 #ipl2018final #cskvsrh #orangearmy #whistlepodu #yellove #worldstoughestfinal #playofffinal .,Umesh Yadav,0.3032149125260193,0.0
504,ab de villiers will be irreplaceab_ab_ab_villiersliers_ab_ab_villiersliersle - graeme smith https:// ift.tt/2kxsurq #ipl2018 #vivoipl18,AB de Villiers,0.002099265867225174,0.0
499,umesh yadavid_david_miller #ipl2018 #contestalert #contest,Umesh Yadav,0.08387265795015895,0.0
497,umesh yadavid_david_miller #ipl2018 #ipl #playo @ghunjain @deepaadhan,Umesh Yadav,0.054659514507473354,0.0
496,umesh yadavid_david_miller #ipl2018 #contestalert #contestindia,Umesh Yadav,0.07995932619006119,0.0
494,umesh yadavid_david_miller #ipl2018 #contestalert #contestindia,Umesh Yadav,0.07995932619006119,0.0
491,my #ipl2018 xi sunil narine* kl rahul kane williamson* ambati rayudu rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant ms dhoni andre russell* rashid khan* siddharbhajan_singhth kaul umesh yadavid_david_miller kuldeep yadavid_david_miller,Umesh Yadav,0.3227538565162446,0.0
490,umesh suryavinay_kumar_umesh_umesh_yadavavid_david_miller #ipl2018 #contestalert,Umesh Yadav,0.26635865840750905,0.0
489,umesh yadavid_david_miller #ipl2018 #ipl #playo,Umesh Yadav,0.08499069614356708,0.0
488,umesh yadavid_david_miller #ipl2018 #ipl #playo,Umesh Yadav,0.08499069614356708,0.0
487,#ipl my 11 for vivo ipl2018 1.klrahul 2.rayudu 3.virat kohli 4.kane williamson(c) 5.rishab_ab_ab_villiersliers_ab_ab_villiersliers pant(wk) 6.hardik pandya 7.andre russell 8.rashid khan 9.k.gowtham 10.andrew tye 11. umesh yadavid_david_miller,Umesh Yadav,0.25573838218861106,0.0
486,ipl xi of the season #ipl2018 @ipl @bhogleharbhajan_singhsha @iplt20live @cricbuzz @bcci kl rahul ambati rayudu kane williamson rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant ms dhoni (c&wk) dinesh karthik andre russell rashid khan andrew tye umesh yadavid_david_miller siddarth kaul,Umesh Yadav,0.22508796707330797,0.0
485,#ipl xi for the session 1.narine 2.kl rahul 3.kane 4.rishab_ab_ab_villiersliers_ab_ab_villiersliershpant 5.msdhoni (c) 6.dinesh 7.russell 8.rashid khan 9. umesh suryavinay_kumar_umesh_umesh_yadavavid_david_miller 10.bumrah 11.s.kaul what's your 11 for this season?? #ipl2018 @ipl #ipl predict xi,Umesh Yadav,0.19262569252269465,0.0
484,my ipl 11 2018 sunil naraine kl rahul kane williamson ab deab_villierslers rishab_ab_ab_villiersliers_ab_ab_villiersliers pant ms dhoni (c) andre russel rashid khan andrew tye umesh suryavinay_kumar_umesh_umesh_yadavavid_david_miller bhuvaneshvar bhuvaneshwar_vinay_kumar #ipl2018,Umesh Yadav,0.3309051942072998,0.0
483,#myiplxi kl rahul sunil narine kane williamson jos buttler rishab_ab_ab_villiersliers_ab_ab_villiersliers pant ab de villiers ms dhoni (c/wk) rashid khan andrew tye umesh yadavid_david_miller jasprit bumrah shane watson #ipl2018 #iplfinal2018 #iplfinal #kkrhaitaiyaar #srh #mumbaiindians #rcb #kxip #whistlepodu #dildilli #hallab_ab_ab_villiersliers_ab_ab_villiersliersol,Umesh Yadav,0.37131657915029803,0.0
480,deepak chaharbhajan_singh will take the new ball for csk & his 10 wickets during the powerplay is the second-most by any bowler this season behind umesh yadavid_david_miller . #ipl2018 #srhvcsk #selectdugout,Umesh Yadav,0.03229357294843498,0.0
510,#myipl2018xi overseas 1. s narine 2. j butler (wk) 3. s watson 4. k williamson (c) 5. ab de villiers 6. a russell 7. r khan 8. j archer 9. m mcleanaghan 10. t boult 11. a tye #ipl2018,AB de Villiers,0.14495016134754485,0.0
479,kl rahul rohit sharbhajan_singhma (c) jos butler (wk) rayudu williamson krunal pandya hardik pandya rashid khan jasprit bumrah umesh suryavinay_kumar_umesh_umesh_yadavavid_david_miller andrew tye #ipl2018 @northstandgang,Umesh Yadav,0.2802144742332231,0.0
475,team of the tournament ! kl rahul kane williamson rishab_ab_ab_villiersliers_ab_ab_villiersliers pant ab de villiers ambati rayudu ms dhoni (c) (wk) hardik pandya rashid khan bhuvneshwar kumar jaspreet bumrah sunil narine andrew tye/ umesh yadavid_david_miller (12th man) #ipl2018 #cricketlive #cricket,Umesh Yadav,0.36394569469279137,0.0
474,"my ipl xi, kl rahul sunil narine kane williamson rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant ambati rayudu ms dhoni (c) (wk) hardik pandya rashid khan andrew tye deepak chaharbhajan_singh umesh yadavid_david_miller #ipl2018",Umesh Yadav,0.3684455329822359,0.0
472,umesh yadavid_david_miller #ipl2018 «üµû«ü«£«àµ_ 20 «µ«à«¥µ«¥«±µ«±µ «¬µà«ù«à«øµ «ªµ«¥«à«_µ«â «±µ¼ «µ«à«ùµ«ùµ «¥µ_«ùµ«¥µ«¥µ«¬µ«¬«_«àµ_ «õ«¡µ «»«à«¦µ«¥µ«¥µ«â «¥«_«£«à«_µ«_«à«_µ«_ !! «ùµû«â«¨«à«¬µ«±µ  «¨µ_«_µ«_«_µ«_«àµ_ «ä«_µ«_ «»µ«¡«¥«ù«¬«â «_«_««µ«¬µ«¬µ «»µü«ø«»µ«»µüµ_ «¬«à«±«â «¨«ªµ«ª«à«ø «üµû«üµ¼ « «ø«à «_«¬«à«¥µ«¥µ«â,Umesh Yadav,0.01662757666914414,0.0
471,my team of the #ipl2018 : kl rahul rayudu kane pant ab de villers hardik pandya k gotham rashid khan umesh yadavid_david_miller bumrah tye,Umesh Yadav,0.19936195308614127,0.0
468,deepak chaharbhajan_singh will take the new ball for csk & his 10 wickets during the powerplay is the second-most by any bowler this season behind umesh yadavid_david_miller . #ipl2018 #srhvcsk #selectdugout,Umesh Yadav,0.03229357294843498,0.0
467,most valuab_ab_ab_villiersliers_ab_ab_villiersliersle indian players #ipl2018 #iplseason 1. pant 2. dhoni 3. rahul 4. rayudu 5. kul 6. kohli 7. umesh yadavid_david_miller 8. dinesh karthik 9. hardik pandya 10. dhawan 11. kuldeep yadavid_david_miller *dhoni 2? came at 2 or 3 down and he lead superbly from most trolled team to most valuab_ab_ab_villiersliers_ab_ab_villiersliersle team,Umesh Yadav,0.09713614180896633,0.0
466,ipl 2018 xi kl rahul shane shane_watson williamson raydu pant dhoni(c&wk) hardik narine rashid andrew tye umesh suryavinay_kumar_umesh_umesh_yadavavid_david_miller #ipl2018 #ipl2018final #cskvkxip #csk #whistlepodu #iplxi,Umesh Yadav,0.32290711567728775,0.0
463,my ipl team for 2018 kl rahul sunil narine virat kohli ambati rayudu rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant ms dhoni (c)(wk) andre russell rashid khan andrew tye umesh yadavid_david_miller jasprit bumrah coach - stephen fleming #ipl2018 #ipl @cricketaakash,Umesh Yadav,0.30401559439795767,0.0
460,read my latest article for @lwoscricket on the ipl team of the tournament! http:// lastwordoncricket.com/2018/05/28/ipl -2018-team-of-the-tournament/ û_ #ipl #ipl2018 #whistlepodu #kxip #mi #srh #dd #rr #rcb #kkr #dhoni #narine #rahul #williamson #kaul #rashidkhan #umeshyadavid_david_miller #bumrah #rishab_ab_ab_villiersliers_ab_ab_villiersliershpant #karthik #russell #ipl2018final,Umesh Yadav,0.08121442893129899,0.0
458,my team eleven for ipl 2018 sunil sunil_narine kl rahul kane kane_williamson rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant hardik hardik_pandya dinesh dinesh_dinesh_dinesh_dinesh_dinesh_karthikkikhikthik ms msdhoni (c & wk) rashid khan andrew tye siddharbhajan_singhth kaul umesh suryavinay_kumar_umesh_umesh_yadavavid_david_miller #ipl2018 #ipl,Umesh Yadav,0.31308756844452623,0.0
454,my #ipl2018 top15 players. rahul watson willimson raydu pant abd dhoni(c) dinesh kartik sunil narine rashid khan deepak chaharbhajan_singh kuldeep yadavid_david_miller andrew tye bumrah umesh yadavid_david_miller,Umesh Yadav,0.2417480966342695,0.0
